ticker,announcement_date,trade_date,nav,nav_ret,ret,price,days_from_event
ARCC,2021-02-10,2021-02-09,16.9645390070922,0.030590262817751013,-0.008255,18.02,-1
ARCC,2021-02-10,2021-02-10,16.9645390070922,0.030590262817751013,0.026637,18.5,0
ARCC,2021-02-10,2021-02-11,16.9645390070922,0.030590262817751013,-0.037838,17.8,1
ARCC,2021-02-10,2021-02-12,16.9645390070922,0.030590262817751013,0.007865,17.94,2
ARCC,2020-10-27,2020-10-26,16.46099290780142,0.04065162158122848,-0.002137,14.01,-1
ARCC,2020-10-27,2020-10-27,16.46099290780142,0.04065162158122848,0.014632,14.215,0
ARCC,2020-10-27,2020-10-28,16.46099290780142,0.04065162158122848,-0.02216,13.9,1
ARCC,2020-10-27,2020-10-29,16.46099290780142,0.04065162158122848,0.001439,13.92,2
ARCC,2020-10-27,2020-10-30,16.46099290780142,0.04065162158122848,-0.006466,13.83,3
ARCC,2020-08-04,2020-08-03,15.817966903073286,0.0164058939693148,0.023404,14.43,-1
ARCC,2020-08-04,2020-08-04,15.817966903073286,0.0164058939693148,0.008316,14.55,0
ARCC,2020-08-04,2020-08-05,15.817966903073286,0.0164058939693148,0.015808,14.78,1
ARCC,2020-08-04,2020-08-06,15.817966903073286,0.0164058939693148,-0.014885,14.56,2
ARCC,2020-08-04,2020-08-07,15.817966903073286,0.0164058939693148,0.021291,14.87,3
ARCC,2020-05-05,2020-05-04,15.562647754137116,-0.10171405088615271,0.002019,12.41,-1
ARCC,2020-05-05,2020-05-05,15.562647754137116,-0.10171405088615271,0.023368,12.7,0
ARCC,2020-05-05,2020-05-06,15.562647754137116,-0.10171405088615271,0.03937,13.2,1
ARCC,2020-05-05,2020-05-07,15.562647754137116,-0.10171405088615271,0.00303,13.24,2
ARCC,2020-05-05,2020-05-08,15.562647754137116,-0.10171405088615271,0.024925,13.57,3
ARCC,2020-02-12,2020-02-10,17.324825986078885,0.003350155439533875,-0.00156,19.2,-2
ARCC,2020-02-12,2020-02-11,17.324825986078885,0.003350155439533875,0.000521,19.21,-1
ARCC,2020-02-12,2020-02-12,17.324825986078885,0.003350155439533875,-0.011452,18.99,0
ARCC,2020-02-12,2020-02-13,17.324825986078885,0.003350155439533875,0.009479,19.17,1
ARCC,2020-02-12,2020-02-14,17.324825986078885,0.003350155439533875,-0.007825,19.02,2
ARCC,2019-10-30,2019-10-28,17.26697892271663,0.0006786102062976695,0.004897,18.47,-2
ARCC,2019-10-30,2019-10-29,17.26697892271663,0.0006786102062976695,0.003249,18.53,-1
ARCC,2019-10-30,2019-10-30,17.26697892271663,0.0006786102062976695,0.0,18.53,0
ARCC,2019-10-30,2019-10-31,17.26697892271663,0.0006786102062976695,-0.012412,18.3,1
ARCC,2019-10-30,2019-11-01,17.26697892271663,0.0006786102062976695,0.010929,18.5,2
ARCC,2019-07-30,2019-07-29,17.25526932084309,0.0016003175744865317,0.000549,18.22,-1
ARCC,2019-07-30,2019-07-30,17.25526932084309,0.0016003175744865317,0.026345,18.7,0
ARCC,2019-07-30,2019-07-31,17.25526932084309,0.0016003175744865317,-0.006952,18.57,1
ARCC,2019-07-30,2019-08-01,17.25526932084309,0.0016003175744865317,-0.013463,18.32,2
ARCC,2019-07-30,2019-08-02,17.25526932084309,0.0016003175744865317,0.00655,18.44,3
ARCC,2019-04-30,2019-04-29,17.227699530516432,0.0053424657534246744,0.004548,17.67,-1
ARCC,2019-04-30,2019-04-30,17.227699530516432,0.0053424657534246744,0.018676,18.0,0
ARCC,2019-04-30,2019-05-01,17.227699530516432,0.0053424657534246744,-0.016667,17.7,1
ARCC,2019-04-30,2019-05-02,17.227699530516432,0.0053424657534246744,-0.00226,17.66,2
ARCC,2019-04-30,2019-05-03,17.227699530516432,0.0053424657534246744,0.00453,17.74,3
ARCC,2019-02-12,2019-02-11,17.136150234741784,-0.001777656228634017,0.003628,16.6,-1
ARCC,2019-02-12,2019-02-12,17.136150234741784,-0.001777656228634017,0.028313,17.07,0
ARCC,2019-02-12,2019-02-13,17.136150234741784,-0.001777656228634017,0.000586,17.08,1
ARCC,2019-02-12,2019-02-14,17.136150234741784,-0.001777656228634017,0.004098,17.15,2
ARCC,2019-02-12,2019-02-15,17.136150234741784,-0.001777656228634017,0.000583,17.16,3
ARCC,2018-10-31,2018-10-29,17.166666666666668,0.005914718019257359,0.009305,16.27,-2
ARCC,2018-10-31,2018-10-30,17.166666666666668,0.005914718019257359,0.0,16.27,-1
ARCC,2018-10-31,2018-10-31,17.166666666666668,0.005914718019257359,0.054702,17.16,0
ARCC,2018-10-31,2018-11-01,17.166666666666668,0.005914718019257359,0.004662,17.24,1
ARCC,2018-10-31,2018-11-02,17.166666666666668,0.005914718019257359,-0.00522,17.15,2
ARCC,2018-08-01,2018-07-30,17.065727699530516,0.012816940651992015,-0.003563,16.78,-2
ARCC,2018-08-01,2018-07-31,17.065727699530516,0.012816940651992015,0.004172,16.85,-1
ARCC,2018-08-01,2018-08-01,17.065727699530516,0.012816940651992015,0.020772,17.2,0
ARCC,2018-08-01,2018-08-02,17.065727699530516,0.012816940651992015,0.002326,17.24,1
ARCC,2018-08-01,2018-08-03,17.065727699530516,0.012816940651992015,0.0029,17.29,2
ARCC,2018-05-02,2018-04-30,16.849765258215964,0.011270780501549726,0.000624,16.04,-2
ARCC,2018-05-02,2018-05-01,16.849765258215964,0.011270780501549726,-0.001247,16.02,-1
ARCC,2018-05-02,2018-05-02,16.849765258215964,0.011270780501549726,0.003745,16.08,0
ARCC,2018-05-02,2018-05-03,16.849765258215964,0.011270780501549726,0.009328,16.23,1
ARCC,2018-05-02,2018-05-04,16.849765258215964,0.011270780501549726,0.004929,16.31,2
ARCC,2018-02-13,2018-02-12,16.661971830985916,0.009960159362549792,0.007762,15.58,-1
ARCC,2018-02-13,2018-02-13,16.661971830985916,0.009960159362549792,0.021181,15.91,0
ARCC,2018-02-13,2018-02-14,16.661971830985916,0.009960159362549792,0.010685,16.08,1
ARCC,2018-02-13,2018-02-15,16.661971830985916,0.009960159362549792,-0.011194,15.9,2
ARCC,2018-02-13,2018-02-16,16.661971830985916,0.009960159362549792,0.005031,15.98,3
ARCC,2017-11-02,2017-10-30,16.497652582159624,-0.003261948659764702,-0.007385,16.13,-3
ARCC,2017-11-02,2017-10-31,16.497652582159624,-0.003261948659764702,-0.0031,16.08,-2
ARCC,2017-11-02,2017-11-01,16.497652582159624,-0.003261948659764702,-0.002488,16.04,-1
ARCC,2017-11-02,2017-11-02,16.497652582159624,-0.003261948659764702,-0.011845,15.85,0
ARCC,2017-11-02,2017-11-03,16.497652582159624,-0.003261948659764702,0.008833,15.99,1
ARCC,2017-08-02,2017-07-31,16.551643192488264,0.0022743425728501965,-0.001827,16.39,-2
ARCC,2017-08-02,2017-08-01,16.551643192488264,0.0022743425728501965,0.00122,16.41,-1
ARCC,2017-08-02,2017-08-02,16.551643192488264,0.0022743425728501965,0.002438,16.45,0
ARCC,2017-08-02,2017-08-03,16.551643192488264,0.0022743425728501965,-0.00304,16.4,1
ARCC,2017-08-02,2017-08-04,16.551643192488264,0.0022743425728501965,0.001829,16.43,2
ARCC,2017-05-03,2017-05-01,16.514084507042252,0.003954024242259102,-0.003409,17.54,-2
ARCC,2017-05-03,2017-05-02,16.514084507042252,0.003954024242259102,-0.00057,17.53,-1
ARCC,2017-05-03,2017-05-03,16.514084507042252,0.003954024242259102,-0.042213,16.79,0
ARCC,2017-05-03,2017-05-04,16.514084507042252,0.003954024242259102,-0.006552,16.68,1
ARCC,2017-05-03,2017-05-05,16.514084507042252,0.003954024242259102,-0.003597,16.62,2
ARCC,2017-02-22,2017-02-21,16.44904458598726,-0.00858818130212391,0.002265,17.7,-1
ARCC,2017-02-22,2017-02-22,16.44904458598726,-0.00858818130212391,0.002825,17.75,0
ARCC,2017-02-22,2017-02-23,16.44904458598726,-0.00858818130212391,0.00169,17.78,1
ARCC,2017-02-22,2017-02-24,16.44904458598726,-0.00858818130212391,0.000562,17.79,2
ARCC,2016-11-02,2016-10-31,16.59153570268256,-0.0017366670748658608,-0.011628,15.3,-2
ARCC,2016-11-02,2016-11-01,16.59153570268256,-0.0017366670748658608,-0.00915,15.16,-1
ARCC,2016-11-02,2016-11-02,16.59153570268256,-0.0017366670748658608,0.004617,15.23,0
ARCC,2016-11-02,2016-11-03,16.59153570268256,-0.0017366670748658608,-0.000657,15.22,1
ARCC,2016-11-02,2016-11-04,16.59153570268256,-0.0017366670748658608,0.003285,15.27,2
ARCC,2016-08-03,2016-08-01,16.620399803792914,0.007354712715041067,0.009908,15.29,-2
ARCC,2016-08-03,2016-08-02,16.620399803792914,0.007354712715041067,-0.011118,15.12,-1
ARCC,2016-08-03,2016-08-03,16.620399803792914,0.007354712715041067,0.017857,15.39,0
ARCC,2016-08-03,2016-08-04,16.620399803792914,0.007354712715041067,0.009747,15.54,1
ARCC,2016-08-03,2016-08-05,16.620399803792914,0.007354712715041067,-0.005148,15.46,2
ARCC,2016-05-04,2016-05-02,16.499054001541626,0.0025314687367070654,-0.000658,15.18,-2
ARCC,2016-05-04,2016-05-03,16.499054001541626,0.0025314687367070654,-0.006588,15.08,-1
ARCC,2016-05-04,2016-05-04,16.499054001541626,0.0025314687367070654,0.011936,15.26,0
ARCC,2016-05-04,2016-05-05,16.499054001541626,0.0025314687367070654,-0.01114,15.09,1
ARCC,2016-05-04,2016-05-06,16.499054001541626,0.0025314687367070654,0.005302,15.17,2
ARCC,2016-02-24,2016-02-22,16.457392626619626,-0.019785249162667995,0.006275,12.83,-2
ARCC,2016-02-24,2016-02-23,16.457392626619626,-0.019785249162667995,0.007015,12.92,-1
ARCC,2016-02-24,2016-02-24,16.457392626619626,-0.019785249162667995,0.0,12.92,0
ARCC,2016-02-24,2016-02-25,16.457392626619626,-0.019785249162667995,0.036378,13.39,1
ARCC,2016-02-24,2016-02-26,16.457392626619626,-0.019785249162667995,0.008962,13.51,2
ARCC,2024-10-30,2024-10-28,19.772445820433436,0.007492790915000214,0.004171,21.67,-2
ARCC,2024-10-30,2024-10-29,19.772445820433436,0.007492790915000214,-0.004615,21.57,-1
ARCC,2024-10-30,2024-10-30,19.772445820433436,0.007492790915000214,-0.010663,21.34,0
ARCC,2024-10-30,2024-10-31,19.772445820433436,0.007492790915000214,-0.009372,21.14,1
ARCC,2024-10-30,2024-11-01,19.772445820433436,0.007492790915000214,-0.006622,21.0,2
ARCC,2024-07-30,2024-07-29,19.625396825396827,0.0050742309502418426,-0.002864,20.89,-1
ARCC,2024-07-30,2024-07-30,19.625396825396827,0.0050742309502418426,0.018669,21.28,0
ARCC,2024-07-30,2024-07-31,19.625396825396827,0.0050742309502418426,-0.015977,20.94,1
ARCC,2024-07-30,2024-08-01,19.625396825396827,0.0050742309502418426,-0.005253,20.83,2
ARCC,2024-07-30,2024-08-02,19.625396825396827,0.0050742309502418426,-0.025924,20.29,3
ARCC,2024-05-01,2024-04-29,19.526315789473685,0.014580465090052952,0.001444,20.81,-2
ARCC,2024-05-01,2024-04-30,19.526315789473685,0.014580465090052952,-0.009611,20.61,-1
ARCC,2024-05-01,2024-05-01,19.526315789473685,0.014580465090052952,0.011645,20.85,0
ARCC,2024-05-01,2024-05-02,19.526315789473685,0.014580465090052952,-0.014868,20.54,1
ARCC,2024-05-01,2024-05-03,19.526315789473685,0.014580465090052952,0.003408,20.61,2
ARCC,2024-02-07,2024-02-05,19.245704467353953,0.012557174472898724,-0.009916,19.97,-2
ARCC,2024-02-07,2024-02-06,19.245704467353953,0.012557174472898724,-0.001502,19.94,-1
ARCC,2024-02-07,2024-02-07,19.245704467353953,0.012557174472898724,0.012538,20.19,0
ARCC,2024-02-07,2024-02-08,19.245704467353953,0.012557174472898724,-0.008915,20.01,1
ARCC,2024-02-07,2024-02-09,19.245704467353953,0.012557174472898724,0.002998,20.07,2
MAIN,2022-11-03,2022-10-31,25.991648721046275,0.023633081105069786,0.001084,36.94,-3
MAIN,2022-11-03,2022-11-01,25.991648721046275,0.023633081105069786,0.008392,37.25,-2
MAIN,2022-11-03,2022-11-02,25.991648721046275,0.023633081105069786,0.001342,37.3,-1
MAIN,2022-11-03,2022-11-03,25.991648721046275,0.023633081105069786,0.002413,37.39,0
MAIN,2022-11-03,2022-11-04,25.991648721046275,0.023633081105069786,0.04306,39.0,1
MAIN,2022-08-04,2022-08-01,25.391567741232848,-0.02084827164484171,-0.006997,44.49,-3
MAIN,2022-08-04,2022-08-02,25.391567741232848,-0.02084827164484171,-0.003821,44.32,-2
MAIN,2022-08-04,2022-08-03,25.391567741232848,-0.02084827164484171,0.009477,44.74,-1
MAIN,2022-08-04,2022-08-04,25.391567741232848,-0.02084827164484171,-0.008047,44.38,0
MAIN,2022-08-04,2022-08-05,25.391567741232848,-0.02084827164484171,0.020279,45.28,1
MAIN,2022-05-05,2022-05-02,25.932209489010685,0.024925087504762633,-0.020502,39.2,-3
MAIN,2022-05-05,2022-05-03,25.932209489010685,0.024925087504762633,0.030357,40.39,-2
MAIN,2022-05-05,2022-05-04,25.932209489010685,0.024925087504762633,0.018817,41.15,-1
MAIN,2022-05-05,2022-05-05,25.932209489010685,0.024925087504762633,-0.034994,39.71,0
MAIN,2022-05-05,2022-05-06,25.932209489010685,0.024925087504762633,0.020902,40.54,1
MAIN,2022-02-24,2022-02-22,25.301565748716424,0.042658124114344,-0.015392,42.22,-2
MAIN,2022-02-24,2022-02-23,25.301565748716424,0.042658124114344,-0.006869,41.93,-1
MAIN,2022-02-24,2022-02-24,25.301565748716424,0.042658124114344,-0.006201,41.67,0
MAIN,2022-02-24,2022-02-25,25.301565748716424,0.042658124114344,0.033597,43.07,1
MAIN,2021-11-04,2021-11-01,24.266406373813194,0.03605896056201585,-0.008672,43.44,-3
MAIN,2021-11-04,2021-11-02,24.266406373813194,0.03605896056201585,0.008748,43.82,-2
MAIN,2021-11-04,2021-11-03,24.266406373813194,0.03605896056201585,-0.000456,43.8,-1
MAIN,2021-11-04,2021-11-04,24.266406373813194,0.03605896056201585,0.002968,43.93,0
MAIN,2021-11-04,2021-11-05,24.266406373813194,0.03605896056201585,0.036877,45.55,1
MAIN,2021-08-05,2021-08-02,23.42183919788672,0.03411616379521587,0.003648,41.27,-3
MAIN,2021-08-05,2021-08-03,23.42183919788672,0.03411616379521587,0.008238,41.61,-2
MAIN,2021-08-05,2021-08-04,23.42183919788672,0.03411616379521587,-0.005047,41.4,-1
MAIN,2021-08-05,2021-08-05,23.42183919788672,0.03411616379521587,0.007005,41.69,0
MAIN,2021-08-05,2021-08-06,23.42183919788672,0.03411616379521587,0.001199,41.74,1
MAIN,2021-05-06,2021-05-03,22.649137512683637,0.011891849486333594,-0.004226,42.41,-3
MAIN,2021-05-06,2021-05-04,22.649137512683637,0.011891849486333594,-0.008253,42.06,-2
MAIN,2021-05-06,2021-05-05,22.649137512683637,0.011891849486333594,0.000476,42.08,-1
MAIN,2021-05-06,2021-05-06,22.649137512683637,0.011891849486333594,-0.011882,41.58,0
MAIN,2021-05-06,2021-05-07,22.649137512683637,0.011891849486333594,0.002164,41.67,1
MAIN,2021-02-25,2021-02-22,22.382962689323975,0.04014779586948847,0.017709,35.63,-3
MAIN,2021-02-25,2021-02-23,22.382962689323975,0.04014779586948847,0.0,35.63,-2
MAIN,2021-02-25,2021-02-24,22.382962689323975,0.04014779586948847,0.036205,36.92,-1
MAIN,2021-02-25,2021-02-25,22.382962689323975,0.04014779586948847,-0.027492,35.7,0
MAIN,2021-02-25,2021-02-26,22.382962689323975,0.04014779586948847,0.027451,36.68,1
MAIN,2020-11-05,2020-11-02,21.519021410426998,0.03202912643708622,0.029208,28.19,-3
MAIN,2020-11-05,2020-11-03,21.519021410426998,0.03202912643708622,0.017027,28.67,-2
MAIN,2020-11-05,2020-11-04,21.519021410426998,0.03202912643708622,0.003139,28.76,-1
MAIN,2020-11-05,2020-11-05,21.519021410426998,0.03202912643708622,0.020515,29.35,0
MAIN,2020-11-05,2020-11-06,21.519021410426998,0.03202912643708622,-0.020102,28.76,1
MAIN,2020-08-06,2020-08-03,20.851176443748194,0.005956867085280981,-0.010558,29.99,-3
MAIN,2020-08-06,2020-08-04,20.851176443748194,0.005956867085280981,0.020674,30.61,-2
MAIN,2020-08-06,2020-08-05,20.851176443748194,0.005956867085280981,0.014374,31.05,-1
MAIN,2020-08-06,2020-08-06,20.851176443748194,0.005956867085280981,-0.002576,30.97,0
MAIN,2020-08-06,2020-08-07,20.851176443748194,0.005956867085280981,0.03455,32.04,1
MAIN,2020-05-07,2020-05-04,20.727704264461785,-0.13331351437246441,-0.035327,24.03,-3
MAIN,2020-05-07,2020-05-05,20.727704264461785,-0.13331351437246441,0.047441,25.17,-2
MAIN,2020-05-07,2020-05-06,20.727704264461785,-0.13331351437246441,0.027811,25.87,-1
MAIN,2020-05-07,2020-05-07,20.727704264461785,-0.13331351437246441,0.017781,26.33,0
MAIN,2020-05-07,2020-05-08,20.727704264461785,-0.13331351437246441,0.022028,26.91,1
MAIN,2020-02-27,2020-02-24,23.916034930963093,-0.011703775987628728,-0.019639,43.43,-3
MAIN,2020-02-27,2020-02-25,23.916034930963093,-0.011703775987628728,-0.096247,39.25,-2
MAIN,2020-02-27,2020-02-26,23.916034930963093,-0.011703775987628728,0.022166,40.12,-1
MAIN,2020-02-27,2020-02-27,23.916034930963093,-0.011703775987628728,-0.039382,38.54,0
MAIN,2020-02-27,2020-02-28,23.916034930963093,-0.011703775987628728,-0.041775,36.93,1
MAIN,2019-11-07,2019-11-04,24.199257621228874,0.0009775219300987015,0.00023,43.48,-3
MAIN,2019-11-07,2019-11-05,24.199257621228874,0.0009775219300987015,0.00299,43.61,-2
MAIN,2019-11-07,2019-11-06,24.199257621228874,0.0009775219300987015,-0.001376,43.55,-1
MAIN,2019-11-07,2019-11-07,24.199257621228874,0.0009775219300987015,-0.005281,43.32,0
MAIN,2019-11-07,2019-11-08,24.199257621228874,0.0009775219300987015,-0.029778,42.03,1
MAIN,2019-08-08,2019-08-05,24.1756254172097,-0.010028021969213263,-0.041032,40.9,-3
MAIN,2019-08-08,2019-08-06,24.1756254172097,-0.010028021969213263,0.024694,41.91,-2
MAIN,2019-08-08,2019-08-07,24.1756254172097,-0.010028021969213263,-0.004772,41.71,-1
MAIN,2019-08-08,2019-08-08,24.1756254172097,-0.010028021969213263,0.023496,42.69,0
MAIN,2019-08-08,2019-08-09,24.1756254172097,-0.010028021969213263,-0.02319,41.7,1
MAIN,2019-05-09,2019-05-06,24.4205148768947,0.013599713785215517,-0.000501,39.94,-3
MAIN,2019-05-09,2019-05-07,24.4205148768947,0.013599713785215517,-0.00651,39.68,-2
MAIN,2019-05-09,2019-05-08,24.4205148768947,0.013599713785215517,-0.001764,39.61,-1
MAIN,2019-05-09,2019-05-09,24.4205148768947,0.013599713785215517,0.000505,39.63,0
MAIN,2019-05-09,2019-05-10,24.4205148768947,0.013599713785215517,0.021701,40.49,1
MAIN,2019-02-28,2019-02-25,24.092858891699994,-0.024357659335459858,-0.004081,39.05,-3
MAIN,2019-02-28,2019-02-26,24.092858891699994,-0.024357659335459858,-0.002049,38.97,-2
MAIN,2019-02-28,2019-02-27,24.092858891699994,-0.024357659335459858,0.003336,39.1,-1
MAIN,2019-02-28,2019-02-28,24.092858891699994,-0.024357659335459858,-0.002046,39.02,0
MAIN,2019-02-28,2019-03-01,24.092858891699994,-0.024357659335459858,-0.015633,38.41,1
MAIN,2018-11-01,2018-10-29,24.694355592736578,0.030545237831851813,0.005537,36.32,-3
MAIN,2018-11-01,2018-10-30,24.694355592736578,0.030545237831851813,0.011564,36.74,-2
MAIN,2018-11-01,2018-10-31,24.694355592736578,0.030545237831851813,0.016059,37.33,-1
MAIN,2018-11-01,2018-11-01,24.694355592736578,0.030545237831851813,0.003215,37.45,0
MAIN,2018-11-01,2018-11-02,24.694355592736578,0.030545237831851813,-0.007477,37.17,1
MAIN,2018-08-02,2018-07-30,23.962417840764225,0.012080152637232722,0.000763,39.37,-3
MAIN,2018-08-02,2018-07-31,23.962417840764225,0.012080152637232722,0.002032,39.45,-2
MAIN,2018-08-02,2018-08-01,23.962417840764225,0.012080152637232722,0.003549,39.59,-1
MAIN,2018-08-02,2018-08-02,23.962417840764225,0.012080152637232722,0.007325,39.88,0
MAIN,2018-08-02,2018-08-03,23.962417840764225,0.012080152637232722,0.013541,40.42,1
MAIN,2018-05-03,2018-04-30,23.676403275297947,0.006167552806391363,0.001326,37.76,-3
MAIN,2018-05-03,2018-05-01,23.676403275297947,0.006167552806391363,-0.002648,37.66,-2
MAIN,2018-05-03,2018-05-02,23.676403275297947,0.006167552806391363,-0.001062,37.62,-1
MAIN,2018-05-03,2018-05-03,23.676403275297947,0.006167552806391363,0.005051,37.81,0
MAIN,2018-05-03,2018-05-04,23.676403275297947,0.006167552806391363,0.020101,38.57,1
MAIN,2018-02-22,2018-02-20,23.53127290704216,0.0207881923363451,-0.011388,36.46,-2
MAIN,2018-02-22,2018-02-21,23.53127290704216,0.0207881923363451,-0.011794,35.84,-1
MAIN,2018-02-22,2018-02-22,23.53127290704216,0.0207881923363451,-0.003906,35.7,0
MAIN,2018-02-22,2018-02-23,23.53127290704216,0.0207881923363451,0.008964,36.02,1
MAIN,2017-11-02,2017-10-30,23.052062204192023,0.018445964892453537,0.003226,40.43,-3
MAIN,2017-11-02,2017-10-31,23.052062204192023,0.018445964892453537,-0.006431,40.17,-2
MAIN,2017-11-02,2017-11-01,23.052062204192023,0.018445964892453537,-0.00224,40.08,-1
MAIN,2017-11-02,2017-11-02,23.052062204192023,0.018445964892453537,0.000499,40.1,0
MAIN,2017-11-02,2017-11-03,23.052062204192023,0.018445964892453537,0.021446,40.96,1
MAIN,2017-08-03,2017-07-31,22.634546160361378,0.008473481588017195,0.001551,38.75,-3
MAIN,2017-08-03,2017-08-01,22.634546160361378,0.008473481588017195,0.002323,38.84,-2
MAIN,2017-08-03,2017-08-02,22.634546160361378,0.008473481588017195,0.014418,39.4,-1
MAIN,2017-08-03,2017-08-03,22.634546160361378,0.008473481588017195,-0.002538,39.3,0
MAIN,2017-08-03,2017-08-04,22.634546160361378,0.008473481588017195,-0.001272,39.25,1
MAIN,2017-05-04,2017-05-01,22.444364253107917,0.014579765568325298,0.002248,40.13,-3
